Track 1_x,Track 1_y,Track 1_z
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
4.430749800545108,-6.015435059799765,0.9866705591639705
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
3.8976029094016305,-5.493786189121169,1.064501735700606
NaN,NaN,NaN
3.4690127532803663,-5.312293776714388,1.0368601361731284
3.43120986719082,-5.12308155036673,1.0804723097797382
3.296930973831785,-5.013082034089202,1.1171518433205434
NaN,NaN,NaN
3.0757829348681276,-4.697605167748713,1.149851808120477
2.8881771356984913,-4.604509440496097,1.1420811834098559
2.787253394616869,-4.465633763540674,1.1594726158632167
NaN,NaN,NaN
2.53466155877566,-4.1856324547593005,1.165361879756243
2.4257170842016085,-4.042186146097212,1.174476610413911
2.2621976564800934,-3.975943503902152,1.176874158390342
2.1913286092204185,-3.823199026113537,1.1990041708653625
2.0782763500048986,-3.709351107481015,1.2171909478977891
1.9668015393273008,-3.623671400174552,1.2344704881164326
1.8710442656767026,-3.521082011049769,1.2340832441229688
1.7670906258321655,-3.410249465014474,1.2417795879182025
1.6885390553645439,-3.2892167486096016,1.2435561302506326
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
1.2912160775744506,-2.8422360311186723,1.243501437090518
1.2097330118533762,-2.7660665519906047,1.2489123597910983
1.1435867620654463,-2.7078119085620425,1.2669818882755282
1.0378465198442883,-2.666744699369976,1.2438091846160173
0.9639239669236841,-2.606981929293813,1.2616862559999225
0.8931682011949489,-2.5569539674010806,1.266600294487739
0.838194934857873,-2.473436725907271,1.2680477844735147
0.7863882841786806,-2.4154073923676007,1.2747160798083172
0.7262508387832401,-2.341743318434972,1.275323306365251
0.6514124682841691,-2.2985565883582435,1.2600886353236664
0.5817855194229101,-2.256682324355569,1.2449852286456449
0.5199015064741134,-2.2222709995660876,1.2563541866959385
0.45542188240601794,-2.1984699794540488,1.2603900045286693
0.4156422926197998,-2.1533671970717485,1.2605503785782384
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
