camera_1,camera_2,camera_3
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
0.0,NaN,-1.0
0.0,-8.0,-1.0
0.0,-8.0,-1.0
0.0,-8.0,-1.0
0.0,-8.0,-1.0
0.0,-8.0,-1.0
0.0,-8.0,-1.0
NaN,-8.0,-1.0
0.0,-8.0,-1.0
0.0,-8.0,-1.0
0.0,-8.0,-1.0
NaN,-8.0,-1.0
0.0,-8.0,-1.0
0.0,-8.0,-1.0
0.0,-8.0,-1.0
0.0,-8.0,-1.0
NaN,-8.0,-1.0
0.0,-8.0,-1.0
0.0,-8.0,-1.0
0.0,-8.0,-1.0
NaN,-8.0,-1.0
NaN,-8.0,-1.0
0.0,-8.0,-1.0
0.0,-8.0,-1.0
NaN,-8.0,-1.0
NaN,-8.0,-1.0
0.0,-8.0,-1.0
0.0,-8.0,NaN
0.0,-8.0,NaN
NaN,-8.0,-1.0
0.0,-8.0,-1.0
0.0,-8.0,-1.0
0.0,-8.0,-1.0
NaN,-8.0,-1.0
0.0,-8.0,-1.0
0.0,-8.0,-1.0
0.0,-8.0,-1.0
NaN,-8.0,-1.0
0.0,-8.0,-1.0
0.0,-8.0,-1.0
0.0,-8.0,-1.0
NaN,-8.0,-1.0
0.0,-8.0,-1.0
0.0,-8.0,-1.0
0.0,-8.0,-1.0
0.0,-8.0,-1.0
0.0,-8.0,-1.0
NaN,-8.0,-1.0
NaN,NaN,-1.0
0.0,NaN,NaN
0.0,-8.0,-1.0
0.0,-8.0,-1.0
0.0,-8.0,-1.0
0.0,-8.0,-1.0
0.0,-8.0,-1.0
0.0,-8.0,-1.0
0.0,-8.0,-1.0
0.0,-8.0,-1.0
0.0,-8.0,-1.0
0.0,-8.0,-1.0
0.0,-8.0,-1.0
0.0,-8.0,-1.0
0.0,-8.0,-1.0
0.0,-8.0,-1.0
0.0,-8.0,-1.0
0.0,-8.0,-1.0
0.0,-8.0,-1.0
0.0,-8.0,-1.0
0.0,-8.0,-1.0
0.0,-8.0,-1.0
0.0,-8.0,-1.0
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
