Track 1_x,Track 1_y,Track 1_z
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
13.608389576938343,-1.8944812127559358,-0.6561146735384514
13.325447410224898,-1.820478944960693,-0.6022194973243606
NaN,NaN,NaN
NaN,NaN,NaN
12.33246339660456,-1.7016818881468427,-0.5175854510383224
12.022325409773616,-1.6558595308409574,-0.47766720400409757
NaN,NaN,NaN
NaN,NaN,NaN
11.045036231616702,-1.4769426037810691,-0.37353393407885516
10.61231205674062,-1.5508768300261828,-0.32149078315975105
10.333855882797327,-1.4898682960242322,-0.2952824092453303
10.117610855029332,-1.312223508302217,-0.27790976523943156
9.746792127391673,-1.3274255875936491,-0.23399876648170978
9.519863601139372,-1.1811677593032734,-0.2194027552141339
9.13143264525308,-1.2356988352448022,-0.17244280220754252
8.85705831156778,-1.1680605532415993,-0.15188864497010027
8.593835912807933,-1.0988018516456541,-0.11971940918536994
8.305561669078802,-1.05360429681513,-0.07440393042605895
8.008730820163025,-1.0150735688213972,-0.016734882711325887
7.701308275750135,-1.0249464387512648,0.06678303409414613
7.421918451218958,-0.9894896853859444,0.0829275773856034
7.215184484061106,-0.8344711064484385,0.1285092773819234
6.963311604607963,-0.7501692994093003,0.17858460449464322
NaN,NaN,NaN
NaN,NaN,NaN
6.176956188896005,-0.5616143360482364,0.3152977205521599
5.96001116934292,-0.3181811119787172,0.3742995088673207
5.68436717206856,-0.43757528713521404,0.42833120633499516
5.403963837974776,-0.35453938397258455,0.43727318638806467
5.183472611171717,-0.286576099424831,0.4718706318376594
4.9339923657692495,-0.27341014990329116,0.532346956128376
4.681903124473087,-0.23098833350410508,0.5684193829078135
NaN,NaN,NaN
4.21285427168264,-0.15526738558529246,0.6552065869661161
3.999061923337486,-0.030565417011830038,0.6918085386341455
NaN,NaN,NaN
3.5830296439879765,0.210319721883099,0.7622215550775443
