Track 1_x,Track 1_y,Track 1_z
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
5.216651259017158,-5.87738905169848,0.9742351385552549
5.006130246678811,-5.698388751047141,0.9867588769979784
4.852717041133059,-5.557069101085262,0.9896608641961343
4.677570298717823,-5.419992620722777,1.0015249391807408
4.523430428513756,-5.26471891694011,1.010724359593462
NaN,NaN,NaN
4.177640500071584,-4.962861245075736,1.0808699326261757
3.9944279487865586,-4.819256717267001,1.1265779692966258
3.815008438651857,-4.693733487530669,1.1672400989357443
3.669944826632134,-4.57386768199552,1.192013847089866
3.552932204937912,-4.428698345722428,1.2094831668829826
3.453631404718836,-4.169190916789323,1.2277424470855935
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
2.5779839134209137,-3.6791309075147254,1.241469781936109
2.4706302205771946,-3.6469839843331813,1.2364612516942992
2.3940408824298163,-3.5002769838130443,1.2558174341354773
2.3042442466509434,-3.4090254237216953,1.2466586952073444
2.226229476840186,-3.3006279090516952,1.255946704468827
2.1163226317940658,-3.2360890025346434,1.2696914681963412
2.001104668806312,-3.148546819566207,1.2500338481152093
1.922694472772448,-3.020338087560762,1.2607035888845337
1.8386768249150924,-2.9400757932463226,1.2598083807506897
1.7275123515975557,-2.89952889490573,1.2640021756598385
1.6453638116453775,-2.825016738968832,1.2719446844835525
1.561383326916702,-2.7778355416756773,1.2603687760789337
1.4623352638464528,-2.721749949644495,1.2482470214666956
1.400187644739932,-2.651191807811427,1.2573090464721703
1.3375659503180262,-2.555420695945379,1.2586532853960206
1.2748423100584518,-2.4757836705916096,1.2776916906199187
1.218327590489903,-2.3805600159689746,1.270181957233462
1.1529134051573757,-2.3051776638630406,1.2703155370315256
1.0771595812603822,-2.2584988979362985,1.2682244199785124
1.0052394263090592,-2.2235589153317856,1.2752477860699567
0.9536083338639995,-2.1521717051738687,1.2760769407085562
0.9031989383049789,-2.073110433165589,1.2774126291048966
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
